step category,step,state
1,2138,537
0,2139,537
0,2140,537
0,2141,537
0,2142,537
0,2143,537
0,2144,537
0,2145,537
0,2146,537
0,2147,537
0,2148,537
0,2149,537
0,2150,537
0,2151,537
0,2152,537
0,2153,537
0,2154,537
0,2155,537
0,2156,537
0,2157,537
1,2158,538
0,2159,538
0,2160,538
0,2161,538
1,2162,539
0,2163,539
1,2164,540
0,2165,540
1,2166,541
1,2167,542
0,2168,542
0,2169,542
0,2170,542
0,2171,542
0,2172,542
0,2173,542
0,2174,542
0,2175,542
0,2176,542
0,2177,542
0,2178,542
0,2179,542
0,2180,542
0,2181,542
0,2182,542
0,2183,542
0,2184,542
0,2185,542
0,2186,542
0,2187,542
0,2188,542
0,2189,542
0,2190,542
0,2191,542
0,2192,542
0,2193,542
0,2194,542
0,2195,542
0,2196,542
0,2197,542
0,2198,542
0,2199,542
0,2200,542
0,2201,542
0,2202,542
1,2203,543
0,2204,543
0,2205,543
0,2206,543
0,2207,543
0,2208,543
0,2209,543
0,2210,543
0,2211,543
1,2212,544
0,2213,544
0,2214,544
0,2215,544
0,2216,544
0,2217,544
0,2218,544
0,2219,544
0,2220,544
0,2221,544
0,2222,544
0,2223,544
0,2224,544
0,2225,544
0,2226,544
0,2227,544
0,2228,544
0,2229,544
0,2230,544
0,2231,544
0,2232,544
0,2233,544
0,2234,544
0,2235,544
0,2236,544
0,2237,544
0,2238,544
0,2239,544
0,2240,544
0,2241,544
0,2242,544
0,2243,544
0,2244,544
0,2245,544
0,2246,544
0,2247,544
0,2248,544
0,2249,544
0,2250,544
0,2251,544
0,2252,544
0,2253,544
0,2254,544
0,2255,544
0,2256,544
0,2257,544
0,2258,544
0,2259,544
0,2260,544
0,2261,544
0,2262,544
0,2263,544
0,2264,544
0,2265,544
0,2266,544
0,2267,544
0,2268,544
0,2269,544
0,2270,544
0,2271,544
0,2272,544
0,2273,544
0,2274,544
0,2275,544
0,2276,544
0,2277,544
0,2278,544
0,2279,544
1,2280,545
0,2281,545
0,2282,545
0,2283,545
0,2284,545
0,2285,545
0,2286,545
0,2287,545
0,2288,545
0,2289,545
0,2290,545
0,2291,545
0,2292,545
0,2293,545
0,2294,545
0,2295,545
0,2296,545
0,2297,545
0,2298,545
0,2299,545
0,2300,545
0,2301,545
0,2302,545
0,2303,545
1,2304,546
0,2305,546
0,2306,546
0,2307,546
0,2308,546
0,2309,546
0,2310,546
0,2311,546
0,2312,546
0,2313,546
0,2314,546
0,2315,546
0,2316,546
0,2317,546
0,2318,546
0,2319,546
0,2320,546
0,2321,546
0,2322,546
0,2323,546
0,2324,546
0,2325,546
0,2326,546
0,2327,546
0,2328,546
0,2329,546
0,2330,546
0,2331,546
0,2332,546
0,2333,546
0,2334,546
0,2335,546
0,2336,546
0,2337,546
0,2338,546
0,2339,546
0,2340,546
0,2341,546
1,2342,547
1,2343,548
0,2344,548
0,2345,548
0,2346,548
0,2347,548
0,2348,548
1,2349,549
0,2350,549
0,2351,549
0,2352,549
0,2353,549
0,2354,549
0,2355,549
0,2356,549
0,2357,549
0,2358,549
0,2359,549
0,2360,549
0,2361,549
0,2362,549
0,2363,549
0,2364,549
0,2365,549
0,2366,549
0,2367,549
0,2368,549
0,2369,549
0,2370,549
0,2371,549
0,2372,549
0,2373,549
0,2374,549
0,2375,549
0,2376,549
0,2377,549
0,2378,549
0,2379,549
0,2380,549
0,2381,549
0,2382,549
0,2383,549
0,2384,549
0,2385,549
1,2386,550
0,2387,550
0,2388,550
0,2389,550
0,2390,550
0,2391,550
1,2392,551
0,2393,551
0,2394,551
0,2395,551
0,2396,551
0,2397,551
0,2398,551
0,2399,551
0,2400,551
0,2401,551
0,2402,551
1,2403,552
0,2404,552
0,2405,552
0,2406,552
0,2407,552
0,2408,552
0,2409,552
0,2410,552
0,2411,552
0,2412,552
0,2413,552
0,2414,552
0,2415,552
0,2416,552
0,2417,552
0,2418,552
0,2419,552
0,2420,552
0,2421,552
0,2422,552
0,2423,552
0,2424,552
0,2425,552
0,2426,552
0,2427,552
1,2428,553
1,2429,554
0,2430,554
0,2431,554
0,2432,554
0,2433,554
0,2434,554
0,2435,554
0,2436,554
0,2437,554
0,2438,554
0,2439,554
0,2440,554
0,2441,554
0,2442,554
0,2443,554
0,2444,554
0,2445,554
0,2446,554
0,2447,554
0,2448,554
0,2449,554
0,2450,554
0,2451,554
0,2452,554
0,2453,554
0,2454,554
0,2455,554
0,2456,554
0,2457,554
0,2458,554
0,2459,554
0,2460,554
0,2461,554
0,2462,554
0,2463,554
0,2464,554
0,2465,554
0,2466,554
0,2467,554
0,2468,554
0,2469,554
0,2470,554
0,2471,554
0,2472,554
0,2473,554
0,2474,554
0,2475,554
0,2476,554
0,2477,554
0,2478,554
0,2479,554
0,2480,554
0,2481,554
0,2482,554
0,2483,554
0,2484,554
0,2485,554
0,2486,554
0,2487,554
0,2488,554
0,2489,554
1,2490,555
0,2491,555
0,2492,555
0,2493,555
0,2494,555
0,2495,555
0,2496,555
0,2497,555
0,2498,555
0,2499,555
0,2500,555
0,2501,555
0,2502,555
0,2503,555
0,2504,555
0,2505,555
0,2506,555
0,2507,555
0,2508,555
0,2509,555
0,2510,555
0,2511,555
0,2512,555
0,2513,555
0,2514,555
0,2515,555
0,2516,555
0,2517,555
0,2518,555
0,2519,555
0,2520,555
0,2521,555
0,2522,555
0,2523,555
0,2524,555
0,2525,555
1,2526,556
0,2527,556
0,2528,556
1,2529,557
0,2530,557
0,2531,557
0,2532,557
1,2533,558
0,2534,558
0,2535,558
0,2536,558
0,2537,558
0,2538,558
0,2539,558
0,2540,558
0,2541,558
0,2542,558
0,2543,558
1,2544,559
1,2545,560
0,2546,560
0,2547,560
0,2548,560
0,2549,560
0,2550,560
0,2551,560
0,2552,560
1,2553,561
0,2554,561
0,2555,561
0,2556,561
0,2557,561
0,2558,561
1,2559,562
1,2560,563
0,2561,563
1,2562,564
0,2563,564
0,2564,564
0,2565,564
0,2566,564
0,2567,564
1,2568,565
0,2569,565
0,2570,565
0,2571,565
0,2572,565
0,2573,565
0,2574,565
0,2575,565
0,2576,565
0,2577,565
0,2578,565
0,2579,565
0,2580,565
0,2581,565
0,2582,565
0,2583,565
0,2584,565
0,2585,565
0,2586,565
0,2587,565
0,2588,565
0,2589,565
0,2590,565
0,2591,565
0,2592,565
0,2593,565
0,2594,565
0,2595,565
0,2596,565
0,2597,565
0,2598,565
0,2599,565
0,2600,565
0,2601,565
1,2602,566
0,2603,566
1,2604,567
1,2605,568
1,2606,569
0,2607,569
0,2608,569
0,2609,569
0,2610,569
0,2611,569
0,2612,569
0,2613,569
0,2614,569
0,2615,569
0,2616,569
0,2617,569
0,2618,569
0,2619,569
1,2620,570
0,2621,570
0,2622,570
0,2623,570
0,2624,570
0,2625,570
0,2626,570
0,2627,570
0,2628,570
0,2629,570
0,2630,570
0,2631,570
0,2632,570
1,2633,571
0,2634,571
0,2635,571
0,2636,571
0,2637,571
0,2638,571
0,2639,571
0,2640,571
0,2641,571
0,2642,571
0,2643,571
0,2644,571
0,2645,571
0,2646,571
0,2647,571
0,2648,571
1,2649,572
0,2650,572
0,2651,572
1,2652,573
0,2653,573
0,2654,573
0,2655,573
0,2656,573
0,2657,573
0,2658,573
0,2659,573
0,2660,573
0,2661,573
0,2662,573
0,2663,573
0,2664,573
0,2665,573
0,2666,573
0,2667,573
0,2668,573
0,2669,573
0,2670,573
0,2671,573
0,2672,573
0,2673,573
0,2674,573
0,2675,573
0,2676,573
0,2677,573
0,2678,573
0,2679,573
0,2680,573
0,2681,573
0,2682,573
0,2683,573
0,2684,573
1,2685,574
0,2686,574
0,2687,574
0,2688,574
1,2689,575
0,2690,575
0,2691,575
0,2692,575
0,2693,575
0,2694,575
0,2695,575
0,2696,575
0,2697,575
0,2698,575
0,2699,575
0,2700,575
0,2701,575
0,2702,575
1,2703,576
0,2704,576
0,2705,576
0,2706,576
0,2707,576
0,2708,576
0,2709,576
0,2710,576
0,2711,576
0,2712,576
